Sample,Genus,Count,Treatment_leaflet,Treatment_replicate,Treatment_binned,Treatment_binned_early-late
A_1_1_15,Robillarda,1,A_1_1,A_1,A,A
A_1_1_3,Pestalotiopsis,1,A_1_1,A_1,A,A
A_1_1_8,Seimatosporium,1,A_1_1,A_1,A,A
A_1_2_10,Heliscus,1,A_1_2,A_1,A,A
A_1_2_12,Cladosporium,1,A_1_2,A_1,A,A
A_1_2_13,Seimatosporium,1,A_1_2,A_1,A,A
A_1_2_14,Penicillium,1,A_1_2,A_1,A,A
A_1_2_16,Heliscus,1,A_1_2,A_1,A,A
A_1_2_17,Discosia,1,A_1_2,A_1,A,A
A_1_2_18,Pestalotiopsis,1,A_1_2,A_1,A,A
A_1_2_19,Pestalotiopsis,1,A_1_2,A_1,A,A
A_1_2_2,Discosia,1,A_1_2,A_1,A,A
A_1_2_20,Seimatosporium,1,A_1_2,A_1,A,A
A_1_2_21,Seimatosporium,1,A_1_2,A_1,A,A
A_1_2_22,Heliscus,1,A_1_2,A_1,A,A
A_1_2_25,Hypoxylon,1,A_1_2,A_1,A,A
A_1_2_4,Pestalotiopsis,1,A_1_2,A_1,A,A
A_1_2_5,Heliscus,1,A_1_2,A_1,A,A
A_1_2_6,Pestalotiopsis,1,A_1_2,A_1,A,A
A_1_2_7,Pestalotiopsis,1,A_1_2,A_1,A,A
A_1_2_8,Dictyochaeta,1,A_1_2,A_1,A,A
A_1_2_9,Heliscus,1,A_1_2,A_1,A,A
A_1_3_13,Discosia,1,A_1_3,A_1,A,A
A_1_3_14,Discosia,1,A_1_3,A_1,A,A
A_1_3_15,Pestalotiopsis,1,A_1_3,A_1,A,A
A_1_3_18,Robillarda,1,A_1_3,A_1,A,A
A_1_3_7,Discosia,1,A_1_3,A_1,A,A
A_1_4_13,Seimatosporium,1,A_1_4,A_1,A,A
A_1_4_15,Discosia,1,A_1_4,A_1,A,A
A_1_4_18,Discosia,1,A_1_4,A_1,A,A
A_1_4_19,Discosia,1,A_1_4,A_1,A,A
A_1_4_2,Seimatosporium,1,A_1_4,A_1,A,A
A_1_4_20,Pestalotiopsis,1,A_1_4,A_1,A,A
A_1_4_22,Seimatosporium,1,A_1_4,A_1,A,A
A_1_4_3,Seimatosporium,1,A_1_4,A_1,A,A
A_1_4_6,Heliscus,1,A_1_4,A_1,A,A
A_1_5_1,Discosia,1,A_1_5,A_1,A,A
A_1_5_10,Pestalotiopsis,1,A_1_5,A_1,A,A
A_1_5_12,Trichoderma,1,A_1_5,A_1,A,A
A_1_5_13,Pestalotiopsis,1,A_1_5,A_1,A,A
A_1_5_15,Discosia,1,A_1_5,A_1,A,A
A_1_5_16,Seimatosporium,1,A_1_5,A_1,A,A
A_1_5_20,Botryosphaeria,1,A_1_5,A_1,A,A
A_1_5_21,Discosia,1,A_1_5,A_1,A,A
A_1_5_23,Volutella,1,A_1_5,A_1,A,A
A_1_5_24,Xylaria,1,A_1_5,A_1,A,A
A_1_5_25,Discosia,1,A_1_5,A_1,A,A
A_1_5_3,Pestalotiopsis,1,A_1_5,A_1,A,A
A_1_5_5,Botryosphaeria,1,A_1_5,A_1,A,A
A_1_5_6,Discosia,1,A_1_5,A_1,A,A
A_1_5_7,Discosia,1,A_1_5,A_1,A,A
A_1_5_8,Discosia,1,A_1_5,A_1,A,A
A_2_1_1,Pestalotiopsis,1,A_2_1,A_2,A,A
A_2_1_10,Penicillium,1,A_2_1,A_2,A,A
A_2_1_17,Discosia,1,A_2_1,A_2,A,A
A_2_1_5,Penicillium,1,A_2_1,A_2,A,A
A_2_2_21,Eutypa,1,A_2_2,A_2,A,A
A_2_2_4,Pestalotiopsis,1,A_2_2,A_2,A,A
A_2_2_6,Pestalotiopsis,1,A_2_2,A_2,A,A
A_2_3_11,Thozetella,1,A_2_3,A_2,A,A
A_2_3_13,Xylaria,1,A_2_3,A_2,A,A
A_2_3_14,Xylaria,1,A_2_3,A_2,A,A
A_2_3_15,Daldinia,1,A_2_3,A_2,A,A
A_2_3_16,Xylaria,1,A_2_3,A_2,A,A
A_2_3_19,Xylaria,1,A_2_3,A_2,A,A
A_2_3_2,Xylaria,1,A_2_3,A_2,A,A
A_2_3_20,Xylaria,1,A_2_3,A_2,A,A
A_2_3_22,Xylaria,1,A_2_3,A_2,A,A
A_2_3_23,Xylaria,1,A_2_3,A_2,A,A
A_2_3_3,Xylaria,1,A_2_3,A_2,A,A
A_2_3_4,Xylaria,1,A_2_3,A_2,A,A
A_2_3_6,Xylaria,1,A_2_3,A_2,A,A
A_2_3_7,Xylaria,1,A_2_3,A_2,A,A
A_2_3_8,Xylaria,1,A_2_3,A_2,A,A
A_2_3_9,Xylaria,1,A_2_3,A_2,A,A
A_2_4_15,Penicillium,1,A_2_4,A_2,A,A
A_2_4_23,Penicillium,1,A_2_4,A_2,A,A
A_2_4_7,Microdochium,1,A_2_4,A_2,A,A
A_2_4_8,Seimatosporium,1,A_2_4,A_2,A,A
A_2_5_12,Endomelanconiopsis,1,A_2_5,A_2,A,A
A_2_5_14,Pestalotiopsis,1,A_2_5,A_2,A,A
A_2_5_17,Penicillium,1,A_2_5,A_2,A,A
A_2_5_18,Penicillium,1,A_2_5,A_2,A,A
A_2_5_23,Penicillium,1,A_2_5,A_2,A,A
A_2_5_4,Penicillium,1,A_2_5,A_2,A,A
A_2_5_6,Entonaema,1,A_2_5,A_2,A,A
A_3_2_12,Entonaema,1,A_3_2,A_3,A,A
A_3_2_16,Preussia,1,A_3_2,A_3,A,A
A_3_2_8,Rosellinia,1,A_3_2,A_3,A,A
A_3_3_12,Xylaria,1,A_3_3,A_3,A,A
A_3_3_24,Xylaria,1,A_3_3,A_3,A,A
A_3_5_16,Penicillium,1,A_3_5,A_3,A,A
A_3_5_4,Xylaria,1,A_3_5,A_3,A,A
A_3_5_6,Trichoderma,1,A_3_5,A_3,A,A
A_3_5_7,Rosellinia,1,A_3_5,A_3,A,A
A_3_5_8,Trichoderma,1,A_3_5,A_3,A,A
A_4_1_12,Geosmithia,1,A_4_1,A_4,A,A
A_4_1_13,Pseudovalsaria,1,A_4_1,A_4,A,A
A_4_1_18,Morchella,1,A_4_1,A_4,A,A
A_4_1_2,Geosmithia,1,A_4_1,A_4,A,A
A_4_1_21,Coniolariella,1,A_4_1,A_4,A,A
A_4_2_1,Trichoderma,1,A_4_2,A_4,A,A
A_4_2_12,Pseudovalsaria,1,A_4_2,A_4,A,A
A_4_2_14,Trichoderma,1,A_4_2,A_4,A,A
A_4_2_18,Trichoderma,1,A_4_2,A_4,A,A
A_4_2_22,Trichoderma,1,A_4_2,A_4,A,A
A_4_2_25,Trichoderma,1,A_4_2,A_4,A,A
A_4_2_5,Anthostomella,1,A_4_2,A_4,A,A
A_4_2_6,Eutypa,1,A_4_2,A_4,A,A
A_4_3_12,Hypocrea / Trichoderma,1,A_4_3,A_4,A,A
A_4_3_14,Pseudovalsaria,1,A_4_3,A_4,A,A
A_4_3_15,Hypocrea / Trichoderma,1,A_4_3,A_4,A,A
A_4_3_21,Penicillium,1,A_4_3,A_4,A,A
A_4_3_3,Bionectria,1,A_4_3,A_4,A,A
A_4_3_7,Hypocrea / Trichoderma,1,A_4_3,A_4,A,A
A_4_4_10,Phoma,1,A_4_4,A_4,A,A
A_4_5_19,Entonaema,1,A_4_5,A_4,A,A
A_4_5_2,Coniolariella,1,A_4_5,A_4,A,A
A_4_5_21,Hypocrea / Trichoderma,1,A_4_5,A_4,A,A
A_4_5_25,Pseudovalsaria,1,A_4_5,A_4,A,A
A_4_5_7,Xylaria,1,A_4_5,A_4,A,A
A_4_5_8,Pestalotiopsis,1,A_4_5,A_4,A,A
DR_10_1_11,Mycoleptodiscus,1,DR_10_1,DR_10,DR,DR_late
DR_10_1_12,Pestalotiopsis,1,DR_10_1,DR_10,DR,DR_late
DR_10_1_15,Guignardia,1,DR_10_1,DR_10,DR,DR_late
DR_10_1_6,Pestalotiopsis,1,DR_10_1,DR_10,DR,DR_late
DR_10_1_7,Entonaema,1,DR_10_1,DR_10,DR,DR_late
DR_10_1_9,Oidiodendron,1,DR_10_1,DR_10,DR,DR_late
DR_10_2_14,Discosia,1,DR_10_2,DR_10,DR,DR_late
DR_10_2_19,Microdochium,1,DR_10_2,DR_10,DR,DR_late
DR_10_2_2,Lasiodiplodia,1,DR_10_2,DR_10,DR,DR_late
DR_10_2_3,Valsa,1,DR_10_2,DR_10,DR,DR_late
DR_10_2_7,Daldinia,1,DR_10_2,DR_10,DR,DR_late
DR_10_3_14,Lasiodiplodia,1,DR_10_3,DR_10,DR,DR_late
DR_10_4_1,Fusarium,1,DR_10_4,DR_10,DR,DR_late
DR_10_4_11,Discosia,1,DR_10_4,DR_10,DR,DR_late
DR_10_4_15,Cladobotryum,1,DR_10_4,DR_10,DR,DR_late
DR_10_4_19,Microdochium,1,DR_10_4,DR_10,DR,DR_late
DR_10_4_24,Fusarium,1,DR_10_4,DR_10,DR,DR_late
DR_10_4_25,Geosmithia,1,DR_10_4,DR_10,DR,DR_late
DR_10_4_7,Fusarium,1,DR_10_4,DR_10,DR,DR_late
DR_10_4_8,Geosmithia,1,DR_10_4,DR_10,DR,DR_late
DR_10_5_4,Diaporthe,1,DR_10_5,DR_10,DR,DR_late
DR_10_6_15,Geosmithia,1,DR_10_6,DR_10,DR,DR_late
DR_10_6_16,Xylaria,1,DR_10_6,DR_10,DR,DR_late
DR_10_6_17,Xylaria,1,DR_10_6,DR_10,DR,DR_late
DR_10_6_18,Geosmithia,1,DR_10_6,DR_10,DR,DR_late
DR_10_6_20,Geosmithia,1,DR_10_6,DR_10,DR,DR_late
DR_10_6_4,Colletotrichum,1,DR_10_6,DR_10,DR,DR_late
DR_10_7_16,Botryosphaeria,1,DR_10_7,DR_10,DR,DR_late
DR_10_7_17,Botryosphaeria,1,DR_10_7,DR_10,DR,DR_late
DR_10_7_20,Discosia,1,DR_10_7,DR_10,DR,DR_late
DR_10_7_7,Discosia,1,DR_10_7,DR_10,DR,DR_late
DR_10_8_1,Coniolariella,1,DR_10_8,DR_10,DR,DR_late
DR_10_8_11,Pestalotiopsis,1,DR_10_8,DR_10,DR,DR_late
DR_10_8_13,Xylaria,1,DR_10_8,DR_10,DR,DR_late
DR_10_8_14,Fusarium,1,DR_10_8,DR_10,DR,DR_late
DR_10_8_19,Pestalotiopsis,1,DR_10_8,DR_10,DR,DR_late
DR_10_8_21,Geosmithia,1,DR_10_8,DR_10,DR,DR_late
DR_10_8_5,Fusarium,1,DR_10_8,DR_10,DR,DR_late
DR_10_8_9,Pestalotiopsis,1,DR_10_8,DR_10,DR,DR_late
DR_10_9_15,Xylaria,1,DR_10_9,DR_10,DR,DR_late
DR_11_1_1,Botryosphaeria,1,DR_11_1,DR_11,DR,DR_late
DR_11_1_15,Coniolariella,1,DR_11_1,DR_11,DR,DR_late
DR_11_1_20,Coniolariella,1,DR_11_1,DR_11,DR,DR_late
DR_11_1_4,Pestalotiopsis,1,DR_11_1,DR_11,DR,DR_late
DR_11_1_8,Xylaria,1,DR_11_1,DR_11,DR,DR_late
DR_11_10_1,Xylaria,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_10,Nemania,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_11,Pseudovalsaria,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_12,Xylaria,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_15,Fusarium,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_16,Morchella,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_17,Fusarium,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_18,Fusarium,1,DR_11_10,DR_11,DR,DR_late
DR_11_10_19,Xylaria,1,DR_11_10,DR_11,DR,DR_late
